review_id,source_type,source_native_id,event_date,title_or_name,evidence_excerpt,gold_status,gold_in_scope,gold_primary_technology_id,gold_secondary_technology_ids,gold_use_orientation,gold_artifact_type,gold_vdp_group,reviewer_confidence,reviewer_note
G2B-244,open_source,Alchemy-Paul/Cybersecurity-News-AI-Agent,2026-03-19T18:43:40Z,Alchemy-Paul/Cybersecurity-News-AI-Agent,"An intelligent daily briefing system for SOC analysts and cyber security  professionals. Cybersecurity News AI Agent  Cybersecurity News AI Agent is an automated security briefing tool designed for SOC analysts and security teams. It collects cybersecurity news from multiple sources, prioritizes the most relevant stories, enriches them with CVE severity context, extracts indicators of compromise, and generates a daily briefing that can be saved locally or shared through Slack, email, or Discord. The project combines news aggregation, threat intelligence enrichment, and automation to help users stay informed with minimal manual effort.  ## Features  - **AI-powered analysis** using Groq with fallback basic briefing when AI is disabled or unavailable - **Multi-source aggregation** from Hacker News security searches and RSS feeds (Cybersecurity News, The Hacker News, BleepingComputer, Securelist) - **Smart prioritization** based on SOC-relevant keywords, recency, and CVE severity - **CVE detection** from headlines and automatic NVD/CVSS severity enrichment - **IOC extraction** for domains, IPv4 addresses, MD5, SHA256, and CVE IDs - **Email and Discord delivery support** via SMTP and Di",,,,,,,,,
G2B-245,vulnerability,CVE-2011-3963,2012-02-09T04:10:28.893,CVE-2011-3963,"Google Chrome before 17.0.963.46 does not properly handle PDF FAX images, which allows remote attackers to cause a denial of service (out-of-bounds read) via unspecified vectors.",,,,,,,,,
G2B-246,open_source,jcordovaj/jcordovaj,2025-12-09T02:07:57Z,jcordovaj/jcordovaj,"This is my repo to be used as my portfolio and give an easy access to each project! <!-- HEADER --> [![Header](scrapbook/portfolio.png)](https://jcordovaj.github.io/)  # 👋 Hi, I'm Jota Córdova  ICT Strategy • Digital Transformation • AI Adoption • Multi-Agent Systems • Operations & Multi-Stack Integration  Senior ICT executive and consultant with 20+ years of experience leading complex technology environments across Latin America, spanning telecommunications, government, public safety, fintech, retail, mining, and multinational corporate ecosystems.  I specialize in bridging business strategy, digital transformation, AI-driven architectures, hyperscalers, and operational execution for organizations running mission-critical, high-availability systems.  [![Agenda una Reunión](https://img.shields.io/badge/Google_Calendar-Agenda_una_Reunión-green)](https://calendar.app.google/xr5JuRcS1ier8xD39)  ---  ## 🧭 Professional Overview  With a multidisciplinary background across technology, operations, business development, and innovation, I help organizations to define, deploy, and scale modern technology strategies through:  - ICT strategy, governance, and multi-country operations - Digital t",,,,,,,,,
G2B-247,open_source,rudrashivani95-lab/CyberSheild-AI,2026-06-16T07:43:08Z,rudrashivani95-lab/CyberSheild-AI,"AI-powered cybersecurity platform for detecting phishing emails, scam websites, fake job postings, and online threats. # AI Security Copilot  🛡️ **Intelligent Cyber Threat Detection and Awareness Platform**  An advanced cybersecurity platform designed to help students, professionals, and organizations identify, analyze, and prevent cyber threats in real time.  ## 🎯 Project Overview  AI Security Copilot is a comprehensive cybersecurity platform that acts as an intelligent security assistant, detecting and analyzing multiple forms of cyber threats including:  - **Phishing Emails** - Detects suspicious emails and phishing patterns - **Malicious URLs** - Analyzes websites for security threats - **Fraudulent Job Offers** - Identifies fake job postings and internship scams - **Malicious QR Codes** - Scans and evaluates QR code safety - **AI Security Chatbot** - Interactive guidance for cybersecurity questions - **Cyber Risk Dashboard** - Visualizes threat history and risk levels  ## ✨ Key Features  ### 1. **Phishing Email Detection** - Analyzes email content and sender information - Detects phishing indicators and suspicious patterns - Generates threat probability s",,,,,,,,,
G2B-248,vulnerability,CVE-2014-3323,2014-07-18T00:55:04.970,CVE-2014-3323,"Directory traversal vulnerability in Cisco Unified Contact Center Enterprise allows remote authenticated users to read arbitrary web-root files via a crafted URL, aka Bug ID CSCun25262.",,,,,,,,,
G2B-249,open_source,aryanshu1911/aryanshu1911,2026-03-16T19:02:26Z,aryanshu1911/aryanshu1911,"<h1 align=""center"">Hi 👋, I'm Aryanshu Singh</h1>  <p align=""center"">   <img src=""https://readme-typing-svg.herokuapp.com?font=Fira+Code&size=30&duration=3000&pause=800&color=00F7FF&center=true&vCenter=true&width=600&lines=Cybersecurity+Enthusiast;Python+Developer;AI+Security+Researcher;Backend+Developer"" /> </p>  # 💫 About Me: 🔭 Currently Building:<br>AI-Powered Network Anomaly Detection Platform achieving 86.9% accuracy on UNSW-NB15 — backend and ML model evaluation complete, currently integrating frontend dashboarding and alert extraction.<br><br>🌱 Currently Learning:<br>Cybersecurity defense techniques, vulnerability assessment, ML-based threat detection, and secure backend development with Python.<br><br>🤝 Looking to Collaborate On:<br>Cybersecurity tools, AI-powered threat detection systems, security-focused open-source projects, and data-driven backend applications.<br><br>💬 Ask Me About:<br>Python development, cybersecurity fundamentals, phishing detection systems, OSINT techniques, and Machine Learning.   ## 🌐 Socials: [![Instagram](https://img.shields.io/badge/Instagram-%23E4405F.svg?logo=Instagram&logoColor=white)](https://instagram.com/aryanshu_1911_) [![LinkedIn](https:",,,,,,,,,
G2B-250,vulnerability,CVE-2016-2545,2016-04-27T17:59:15.023,CVE-2016-2545,"The snd_timer_interrupt function in sound/core/timer.c in the Linux kernel before 4.4.1 does not properly maintain a certain linked list, which allows local users to cause a denial of service (race condition and system crash) via a crafted ioctl call.",,,,,,,,,
G2B-251,vulnerability,CVE-2011-3667,2012-01-02T19:55:01.670,CVE-2011-3667,"The User.offer_account_by_email WebService method in Bugzilla 2.x and 3.x before 3.4.13, 3.5.x and 3.6.x before 3.6.7, 3.7.x and 4.0.x before 4.0.3, and 4.1.x through 4.1.3, when createemailregexp is not empty, does not properly handle user_can_create_account settings, which allows remote attackers to create user accounts by leveraging a token contained in an e-mail message.",,,,,,,,,
G2B-252,open_source,debanjanghosh1777-debug/Creation-of-Security-Operations-Dashboard-for-Threat-Detection-with-Risk-Mitigation-Analytics,2026-06-29T14:52:39Z,debanjanghosh1777-debug/Creation-of-Security-Operations-Dashboard-for-Threat-Detection-with-Risk-Mitigation-Analytics,"Creation of Security Operations Dashboard for Threat Detection with Risk Mitigation Analytics – Group 2 This project is an AI-assisted cybersecurity dashboard designed to help security analysts monitor, analyze, and investigate cyber threats through a centralized platform. The system provides a dashboard for viewing detected threats, security alerts, protected assets, analytics, reports, and statistics. It also includes an AI Security Copilot that can assist users with security-related questions and threat analysis. Main Features Security Dashboard – Displays threat counts, protected assets, critical alerts, and security analytics. AI Security Copilot – Provides AI-based assistance for cybersecurity-related queries. Threat Analytics – Visualizes threat and attack information using charts. Attack Sources – Shows the distribution of different attack categories. Upload Center – Allows users to upload and analyze supported files/data. Image Scan – Provides image-based security scanning. URL Scan – Analyzes URLs for potential security risks. QR Scan – Scans QR codes for security analysis. Wireshark Scan – Supports analysis of network capture data. Reports – Provides threat breakdowns, s",,,,,,,,,
G2B-253,vulnerability,CVE-2012-0693,2012-01-14T03:57:27.213,CVE-2012-0693,"submitticket.php in WHMCompleteSolution (WHMCS) 5.03 allows remote attackers to inject arbitrary code into a subject field via crafted ticket data, a different vulnerability than CVE-2011-5061. NOTE: the vendor disputes this issue, noting that some of the details overlap CVE-2011-5061, but that it ""says it affects V5.0.3, and the submitticket.php file, both of which are wrong.",,,,,,,,,
G2B-254,vulnerability,CVE-2020-3808,2020-03-25T20:15:14.943,CVE-2020-3808,Creative Cloud Desktop Application versions 5.0 and earlier have a time-of-check to time-of-use (toctou) race condition vulnerability. Successful exploitation could lead to arbitrary file deletion.,,,,,,,,,
G2B-255,vulnerability,CVE-2011-3969,2012-02-09T04:10:29.127,CVE-2011-3969,Use-after-free vulnerability in Google Chrome before 17.0.963.46 allows remote attackers to cause a denial of service or possibly have unspecified other impact via vectors related to layout of SVG documents.,,,,,,,,,
G2B-256,vulnerability,CVE-2014-7169,2014-09-25T01:55:04.367,CVE-2014-7169,"GNU Bash through 4.3 bash43-025 processes trailing strings after certain malformed function definitions in the values of environment variables, which allows remote attackers to write to files or possibly have unknown other impact via a crafted environment, as demonstrated by vectors involving the ForceCommand feature in OpenSSH sshd, the mod_cgi and mod_cgid modules in the Apache HTTP Server, scripts executed by unspecified DHCP clients, and other situations in which setting the environment occurs across a privilege boundary from Bash execution.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2014-6271.",,,,,,,,,
G2B-257,vulnerability,CVE-2014-0118,2014-07-20T11:12:48.887,CVE-2014-0118,"The deflate_in_filter function in mod_deflate.c in the mod_deflate module in the Apache HTTP Server before 2.4.10, when request body decompression is enabled, allows remote attackers to cause a denial of service (resource consumption) via crafted request data that decompresses to a much larger size.",,,,,,,,,
G2B-258,vulnerability,CVE-2016-6549,2018-07-13T20:29:00.550,CVE-2016-6549,"The Zizai Tech Nut device allows unauthenticated Bluetooth pairing, which enables unauthenticated connected applications to write data to the device name attribute.",,,,,,,,,
G2B-259,open_source,shaokangW/LLM-wisdom,2025-04-25T01:21:00Z,shaokangW/LLM-wisdom,"The papers related to the LLM wisdom, including test-time scaling, knowledge editing, model recognition, capacity enhancement, RAG, Agent, internal mechanism of LLM and etc.  # LLM-wisdom The papers related to the LLM wisdom, including test-time scaling, knowledge editing, model recognition, capacity enhancement, RAG, Agent, internal mechanism of LLM and etc.   # 2026-07-08 + [Dissociating the Internal Representations of Sycophancy in LLMs](https://arxiv.org/abs/2607.07003)  	Anthony Baez, Sheer Karny, Pat Pataranutaporn  + [Distributed Sparse Interventions in Language Models](https://arxiv.org/abs/2607.07128)  	Maximilian S. Ernst (1,2,3), Lorenz Linhardt (3,4), Aaron Peikert (2), Oliver Eberle (3,4) ((1) Max Planck School of Cognition (2) Center for Lifespan Psychology Max Planck Institute for Human Development (3) Machine Learning Group Technische Universität Berlin (4) Berlin Institute for the Foundations of Learning and Data (BIFOLD))  + [Mechanistic Interpretability for Neural Networks: Circuits, Sparse Features and Symbolic Reasoning](https://arxiv.org/abs/2607.07316)  	Pranav Sawant, Jakub Krejčí  # 2026-07-07 + [Controlling Tool Use with Heading-Specific Activation Steerin",,,,,,,,,
G2B-260,vulnerability,CVE-2016-1784,2016-03-24T01:59:51.237,CVE-2016-1784,"The History implementation in WebKit in Apple iOS before 9.3, Safari before 9.1, and tvOS before 9.2 allows remote attackers to cause a denial of service (resource consumption and application crash) via a crafted web site.",,,,,,,,,
G2B-261,vulnerability,CVE-2011-3657,2012-01-02T19:55:01.627,CVE-2011-3657,"Multiple cross-site scripting (XSS) vulnerabilities in Bugzilla 2.x and 3.x before 3.4.13, 3.5.x and 3.6.x before 3.6.7, 3.7.x and 4.0.x before 4.0.3, and 4.1.x through 4.1.3, when debug mode is used, allow remote attackers to inject arbitrary web script or HTML via vectors involving a (1) tabular report, (2) graphical report, or (3) new chart.",,,,,,,,,
G2B-262,open_source,Suamarcanotopo/Cybersecurity-Projects,2026-05-14T01:23:51Z,Suamarcanotopo/Cybersecurity-Projects,"70 projetos que variam do nível iniciante ao avançado para que qualquer pessoa possa aprender, usar como base, serve de referência ou até mesmo pode copiar diretamente. Aprendizado de cibersegurança gamificado <div align=""center"">   <img width=""260"" height=""260"" alt=""Kali-dragon-icon svg"" src=""https://github.com/user-attachments/assets/d911b71f-6ad9-45b7-9513-237f83377023"" alt=""Kali Linux Icon""/>   <h1 align=""center"">Cybersecurity Projects 🐉</h1>   <p align=""center"">70 Cybersecurity Projects, Certification Roadmaps & Resources</p> </div>  <div align=""center"">   <img src=""https://img.shields.io/github/stars/CarterPerez-dev/Cybersecurity-Projects"" alt=""stars""/>   <img src=""https://img.shields.io/github/forks/CarterPerez-dev/Cybersecurity-Projects"" alt=""forks""/>   <img src=""https://img.shields.io/github/issues/CarterPerez-dev/Cybersecurity-Projects"" alt=""issues""/>   <img src=""https://img.shields.io/github/license/CarterPerez-dev/Cybersecurity-Projects"" alt=""license""/>   <br/>   <img src=""https://img.shields.io/badge/Cybersecurity-70_Projects-darkblue"" alt=""projects""/>   <img src=""https://img.shields.io/badge/Security-Learning_Resources-darkred"" alt=""resources""/> </div>  <div align=""ce",,,,,,,,,
